territory_id,island,forest_integrity,fragmentation_index,human_pressure,canopy_integrity,prey_index,distance_to_road_km,persecution_risk,territory_aoh_km2,protected,home_range_95_km2,core_range_50_km2,space_time_outside_core_pct,nearest_neighbour_km,risk_score,risk_class,annual_forest_loss_rate,cluster,archetype,PC1,PC2,recommended_action,cost_units,expected_risk_reduction,benefit_cost,cumulative_cost
MI-209,Mindanao,0.12287024559506772,0.99,0.99,0.23416432657612926,0.07675017635872618,5.285361079815031,0.783774195298542,73.10822510822511,False,101.43214414572152,17.50451918711502,81.32692216617106,20.964352566386996,100.00000000000001,Critical,0.008256652758926366,1,Critical intervention zone,-7.172150153445601,0.1815536012246797,Community patrol and anti-persecution,3.0,34.00000000000001,15.300000000000004,3.0
LE-034,Leyte,0.169817121647539,0.8747411450232379,0.9846735031374186,0.2128598580636896,0.23015727160373772,5.169038618325401,0.8973830307908728,75.76470588235294,False,91.79555838513302,22.123589859992894,74.34451376236304,12.277624727981326,96.50917098484638,Critical,0.010749472802306785,1,Critical intervention zone,-7.503844486602599,1.49047130290686,Community patrol and anti-persecution,3.0,32.81311813484777,14.765903160681498,6.0
LE-017,Leyte,0.25315357850962084,0.8382304372921942,0.9188799711986192,0.3664755792897957,0.2209365635350025,2.8615345570861788,0.8071013332427076,75.76470588235294,False,57.499129774569106,11.375530557726691,77.32567807302665,16.200989168438134,89.5623117244629,Critical,0.007528297583228876,1,Critical intervention zone,-5.9116787404159945,0.7470606460454454,Community patrol and anti-persecution,3.0,30.451185986317387,13.703033693842826,9.0
MI-090,Mindanao,0.30698369868069875,0.8725747758016066,0.9306220047268781,0.32992562073810716,0.381329603493269,10.660626979689855,0.7775371719075258,73.10822510822511,False,81.9487173998929,19.87977889097881,75.33740365943639,13.268792222474532,88.2547340053215,Critical,0.005663137431798306,1,Critical intervention zone,-4.815638168681752,0.6246937158038852,Community patrol and anti-persecution,3.0,30.00660956180931,13.50297430281419,12.0
LE-021,Leyte,0.16564284300093052,0.99,0.7302091580048293,0.2527997532702371,0.292784067797011,11.199316608258407,0.6973841250679652,75.76470588235294,False,134.11351373277395,26.10615159575293,76.44142004968133,17.010582784645294,86.7425709138788,Critical,0.007629107921039923,1,Critical intervention zone,-5.582858190807169,-0.5021863242566549,Community patrol and anti-persecution,3.0,29.492474110718792,13.271613349823458,15.0
MI-137,Mindanao,0.4513831971335823,0.6676020325030909,0.9319725518919133,0.32264444079027954,0.33430559962229084,2.166265813744641,0.6930831336507369,73.10822510822511,False,73.95108948265035,13.68755879484857,80.11962443628998,15.86660627016544,80.42266332407092,Critical,0.00873791659486367,1,Critical intervention zone,-4.917125271235753,1.8211982044927018,Community patrol and anti-persecution,3.0,27.343705530184117,12.304667488582854,18.0
LU-017,Luzon,0.5473024725822451,0.5080211468895823,0.99,0.5570868474278363,0.3138941941070155,1.2805337170077689,0.8592243505084807,71.5625,False,69.71205804058688,16.631834803965255,72.96044655021484,7.873276720748978,78.18070985756708,Critical,0.006336512472466598,1,Critical intervention zone,-4.278425223829725,2.463255684826537,Community patrol and anti-persecution,3.0,26.58144135157281,11.961648608207764,21.0
MI-052,Mindanao,0.2880798811064885,0.71188885473654,0.7789854046460082,0.31755202823828776,0.27843142601483434,10.074907235904941,0.6631695137955763,73.10822510822511,False,52.4234875853536,12.792363051612089,72.8677283614105,10.147859397505762,77.65803160205091,Critical,0.0071498886322501135,1,Critical intervention zone,-4.658152369832421,0.37877194850576007,Community patrol and anti-persecution,3.0,26.403730744697313,11.881678835113792,24.0
LU-055,Luzon,0.3610303616191896,0.6611784582202639,0.8492597093467442,0.40205763747243817,0.27128088941039097,7.755346587468914,0.6635882611112391,71.5625,False,57.370359602680665,9.03580439571909,83.41988401344958,9.07757173120469,77.13762111519137,Critical,0.0058825380639124175,1,Critical intervention zone,-4.164326679768096,0.6312479227866017,Community patrol and anti-persecution,3.0,26.226791179165065,11.80205603062428,27.0
LU-008,Luzon,0.3479632149902959,0.6502907761760754,0.860207130398153,0.33902408213865837,0.3533736542207785,10.133381542314337,0.672649028198673,71.5625,False,156.96630638064025,27.021621947140293,78.64575470753228,15.020209305003021,76.77671556562449,Critical,0.005860233764499769,1,Critical intervention zone,-4.0006922351364205,0.7734668216979905,Community patrol and anti-persecution,3.0,26.10408329231233,11.746837481540549,30.0
MI-186,Mindanao,0.3408194133704532,0.676434624329988,0.8255692384471933,0.39493916140543533,0.2355423415263376,2.014268106613767,0.5248215615380787,73.10822510822511,False,90.61351255304177,20.47541175611592,77.75905869876418,12.465587536852683,74.3846740513969,High,0.005356958342110665,1,Critical intervention zone,-3.7473876776022177,0.011533699135566688,Community patrol and anti-persecution,3.0,25.29078917747495,11.380855129863727,33.0
LU-045,Luzon,0.3501691604067696,0.6652374253891487,0.7232478525192237,0.5218081696917249,0.3535105346921601,6.127243086980516,0.7648873337538459,71.5625,False,76.67465817442674,14.976729982301446,78.09378454782775,9.566569637256167,73.16631323837792,High,0.0045521389691551605,1,Critical intervention zone,-3.611021424836935,0.2935083059265289,Community patrol and anti-persecution,3.0,24.876546501048495,11.194445925471824,36.0
MI-049,Mindanao,0.5490700543201404,0.3892995281837614,0.9311766972207449,0.3643810441550331,0.39502460002919826,5.770777539776548,0.6939756902515893,73.10822510822511,False,62.39179628365697,11.077471106331982,80.23234616102658,8.284079024473048,69.78492341228907,High,0.004998464492345846,1,Critical intervention zone,-2.862796633875081,2.0178997937185184,Community patrol and anti-persecution,3.0,23.72687396017829,10.67709328208023,39.0
MI-134,Mindanao,0.44399386637768556,0.5147093135534084,0.9080629312790746,0.41814399086947335,0.5326095827029996,2.7294579034115403,0.6577353960042003,73.10822510822511,False,74.88643323373756,15.720208547028415,75.09449677191543,9.467292420307382,69.56118632130101,High,0.005614614120457117,1,Critical intervention zone,-3.03405569044661,1.615222837181861,Community patrol and anti-persecution,3.0,23.650803349242345,10.642861507159056,42.0
LU-015,Luzon,0.28955822300212575,0.8628010468013242,0.43290663167882704,0.3464577154303906,0.33607675976376666,2.109263727596111,0.5228772112858717,71.5625,False,111.5060574143425,21.82221811556724,78.48555674798308,14.651173179302733,67.98096780886031,High,0.005024532175153446,1,Critical intervention zone,-3.092762946738282,-1.61773360004399,Community patrol and anti-persecution,3.0,23.11352905501251,10.401088074755629,45.0
SA-045,Samar,0.5808473490374001,0.507740415086067,0.7480723547065351,0.5740036316591615,0.4400082230244057,3.0303987200178355,0.8112989880554728,73.08510638297872,False,86.03171933122529,13.17295359267186,81.56123350606545,13.905471794197032,67.77461090881607,High,0.005827019083203683,1,Critical intervention zone,-3.117622327255816,1.800732524716845,Community patrol and anti-persecution,3.0,23.043367708997465,10.36951546904886,48.0
MI-008,Mindanao,0.46654646114679726,0.7432190948860795,0.6172518797543882,0.4287726728940088,0.5555830212976878,4.03102936321862,0.6392942740189076,73.10822510822511,False,48.83112169607432,9.0,81.9505540488469,20.64727813895599,67.65263709055627,High,0.004489305641007647,1,Critical intervention zone,-2.404376306175685,0.09935854239266231,Community patrol and anti-persecution,3.0,23.00189661078913,10.350853474855109,51.0
MI-061,Mindanao,0.14260339879186534,0.9331039590211957,0.37426133241270715,0.13612310898958782,0.50326229937645,2.0167523410296093,0.4854545428824438,73.10822510822511,False,58.02621371896758,12.961371674893005,77.84326840471158,17.168497690265607,67.62681820275922,High,0.004506462711690632,2,Fragmented pressure front,-2.7597541613025145,-2.3100755105570507,Community patrol and anti-persecution,3.0,22.993118188938137,10.346903185022162,54.0
LU-056,Luzon,0.4846708906564325,0.5332161988246032,0.6911434098967566,0.4598410823287062,0.31334198303322924,9.004458241584164,0.6496378736634638,71.5625,False,67.67874680836606,11.11398458061749,81.93658610998749,11.407092144539993,66.6017880910161,High,0.004809868033453872,1,Critical intervention zone,-2.8524078514360385,0.588199888888551,Community patrol and anti-persecution,3.0,22.644607950945478,10.190073577925466,57.0
